filename,width,height,class,xmin,ymin,xmax,ymax
receipt216.jpg,416,416,total,97,294,398,331
receipt217.jpg,416,416,total,98,299,400,337
receipt218.jpg,416,416,total,91,294,397,331
receipt219.jpg,416,416,total,105,301,396,339
receipt22.jpg,750,1000,total,95,629,487,666
receipt220.jpg,416,416,total,64,293,368,333
receipt221.jpg,416,416,total,88,283,390,344
receipt222.jpg,416,416,total,140,206,333,224
receipt223.jpg,416,416,total,130,208,329,228
receipt224.jpg,416,416,total,135,194,339,223
receipt225.jpg,416,416,total,145,199,344,223
receipt226.jpg,416,416,total,126,210,334,236
receipt227.jpg,416,416,total,134,198,325,232
receipt228.jpg,416,416,total,132,197,341,223
receipt229.jpg,416,416,total,145,187,339,254
receipt23.jpg,1000,750,total,132,650,896,727
receipt230.jpg,416,416,total,122,207,334,230
receipt231.jpg,416,416,total,128,210,336,230
receipt232.jpg,416,416,total,128,197,354,234
receipt233.jpg,416,416,total,129,187,321,249
receipt234.jpg,416,416,total,100,222,213,245
receipt235.jpg,416,416,total,96,214,211,236
receipt236.jpg,416,416,total,99,226,213,246
receipt237.jpg,416,416,total,101,186,310,213
receipt238.jpg,416,416,total,99,181,312,218
receipt239.jpg,416,416,total,85,186,293,229
receipt24.jpg,750,1000,total,227,618,585,667
receipt240.jpg,416,416,total,81,185,299,219
receipt241.jpg,416,416,total,105,190,312,222
receipt242.jpg,416,416,total,108,191,318,215
receipt243.jpg,416,416,total,101,170,306,243
receipt244.jpg,416,416,total,85,171,301,226
receipt245.jpg,416,416,total,99,171,302,214
receipt246.jpg,416,416,total,100,173,325,232
receipt247.jpg,416,416,total,64,171,306,234
receipt248.jpg,416,416,total,88,171,316,220
receipt249.jpg,416,416,total,48,262,351,312
receipt25.jpg,750,1000,total,168,573,597,617
receipt250.jpg,416,416,total,73,262,381,307
receipt251.jpg,416,416,total,64,250,368,314
receipt252.jpg,416,416,total,48,267,355,302
receipt253.jpg,416,416,total,26,241,326,314
receipt254.jpg,416,416,total,39,255,365,315
receipt255.jpg,416,416,total,88,237,392,319
receipt256.jpg,416,416,total,61,272,360,302
receipt257.jpg,416,416,total,51,259,369,305
receipt258.jpg,416,416,total,53,257,394,327
receipt259.jpg,416,416,total,43,260,345,316
receipt26.jpg,562,1000,total,205,468,452,519
receipt260.jpg,416,416,total,47,265,335,302
receipt261.jpg,416,416,total,68,274,295,298
receipt262.jpg,416,416,total,95,281,336,310
receipt263.jpg,416,416,total,65,262,289,301
receipt264.jpg,416,416,total,68,275,290,301
receipt265.jpg,416,416,total,60,256,279,325
receipt266.jpg,416,416,total,106,273,338,335
receipt267.jpg,416,416,total,80,271,311,330
receipt268.jpg,416,416,total,108,269,338,333
receipt269.jpg,416,416,total,60,269,288,340
receipt27.jpg,742,1000,total,85,467,604,504
receipt270.jpg,416,416,total,71,292,301,313
receipt271.jpg,416,416,total,74,272,314,330
receipt272.jpg,416,416,total,62,279,297,316
receipt273.jpg,416,416,total,25,360,210,405
receipt274.jpg,416,416,total,64,380,252,401
receipt275.jpg,416,416,total,21,376,208,410
receipt276.jpg,416,416,total,1,343,381,408
receipt277.jpg,416,416,total,11,332,397,403
receipt278.jpg,416,416,total,11,297,373,416
receipt279.jpg,416,416,total,16,334,416,407
receipt28.jpg,750,1000,total,169,818,491,859
receipt280.jpg,416,416,total,23,325,416,375
receipt281.jpg,416,416,total,2,312,374,416
receipt282.jpg,416,416,total,7,338,404,387
receipt283.jpg,416,416,total,25,320,388,399
receipt284.jpg,416,416,total,1,335,369,416
receipt285.jpg,416,416,total,4,355,382,385
receipt286.jpg,416,416,total,14,337,409,399
receipt287.jpg,416,416,total,1,307,392,416
receipt288.jpg,416,416,total,201,244,325,287
receipt289.jpg,416,416,total,187,240,301,291
receipt29.jpg,750,1000,total,96,677,585,763
receipt290.jpg,416,416,total,207,236,319,270
receipt291.jpg,416,416,total,206,244,324,273
receipt292.jpg,416,416,total,186,241,299,282
receipt293.jpg,416,416,total,204,232,317,274
receipt294.jpg,416,416,total,155,238,307,276
receipt295.jpg,416,416,total,182,250,324,285
receipt296.jpg,416,416,total,178,244,321,279
receipt297.jpg,416,416,total,194,244,330,269
receipt298.jpg,416,416,total,190,247,299,285
receipt299.jpg,416,416,total,177,237,325,264
receipt3.jpg,750,1000,total,324,682,644,731
receipt30.jpg,299,400,total,28,324,234,347
receipt300.jpg,416,416,total,110,302,376,330
receipt301.jpg,416,416,total,68,300,327,320
receipt302.jpg,416,416,total,99,275,358,342
receipt303.jpg,416,416,total,111,262,378,341
receipt304.jpg,416,416,total,97,264,392,347
receipt305.jpg,416,416,total,83,293,328,329
receipt306.jpg,416,416,total,109,300,357,330
receipt307.jpg,416,416,total,73,291,344,336
receipt308.jpg,416,416,total,90,306,339,339
receipt309.jpg,416,416,total,90,270,367,343
receipt31.jpg,750,1000,total,59,752,677,807
receipt310.jpg,416,416,total,92,290,360,317
receipt311.jpg,416,416,total,68,290,313,338
receipt312.jpg,1160,2048,total,379,1685,1140,1848
receipt313.jpg,1160,2048,total,246,1640,1095,1854
receipt314.jpg,1160,2048,total,214,1634,1100,1842
receipt315.jpg,416,416,total,46,335,394,390
receipt316.jpg,416,416,total,8,285,336,395
receipt317.jpg,416,416,total,5,293,341,382
receipt318.jpg,416,416,total,6,296,371,399
receipt319.jpg,416,416,total,21,265,357,395
receipt32.jpg,300,400,total,10,253,262,280
receipt320.jpg,416,416,total,1,287,335,386
receipt321.jpg,416,416,total,22,316,389,388
receipt322.jpg,416,416,total,6,257,339,410
receipt323.jpg,416,416,total,15,285,349,403
receipt324.jpg,416,416,total,15,267,354,413
receipt325.jpg,416,416,total,3,278,332,392
receipt326.jpg,416,416,total,17,326,380,378
receipt327.jpg,416,416,total,153,203,320,264
receipt328.jpg,416,416,total,161,208,328,251
receipt329.jpg,416,416,total,154,203,334,276
receipt33.jpg,750,1000,total,235,641,581,690
receipt330.jpg,416,416,total,167,201,350,239
receipt331.jpg,416,416,total,162,192,326,227
receipt332.jpg,416,416,total,143,202,340,228
receipt333.jpg,416,416,total,169,180,351,230
receipt334.jpg,416,416,total,153,191,329,257
receipt335.jpg,416,416,total,164,192,353,226
receipt336.jpg,416,416,total,32,223,366,259
receipt337.jpg,416,416,total,26,213,360,263
receipt338.jpg,416,416,total,56,234,400,271
receipt339.jpg,416,416,total,41,205,394,294
receipt34.jpg,750,1000,total,209,642,646,698
receipt340.jpg,416,416,total,46,227,401,277
receipt341.jpg,416,416,total,33,204,391,295
receipt342.jpg,416,416,total,85,190,401,291
receipt343.jpg,416,416,total,66,194,378,298
receipt344.jpg,416,416,total,34,218,348,279
receipt345.jpg,416,416,total,20,224,389,286
receipt346.jpg,416,416,total,45,225,361,277
receipt347.jpg,416,416,total,18,195,395,290
receipt348.jpg,416,416,total,87,284,403,335
receipt349.jpg,416,416,total,56,302,400,337
receipt35.jpg,750,1000,total,34,612,683,689
receipt350.jpg,416,416,total,49,301,367,329
receipt351.jpg,416,416,total,43,275,332,339
receipt352.jpg,416,416,total,28,278,309,347
receipt353.jpg,416,416,total,24,276,315,338
receipt354.jpg,416,416,total,192,267,378,332
receipt355.jpg,416,416,total,172,298,372,340
receipt356.jpg,416,416,total,143,286,341,329
receipt357.jpg,416,416,total,162,294,375,322
receipt358.jpg,416,416,total,159,260,395,350
receipt359.jpg,416,416,total,125,290,351,343
receipt36.jpg,250,250,total,39,156,206,178
receipt360.jpg,416,416,total,122,287,342,353
receipt361.jpg,416,416,total,126,283,355,342
receipt362.jpg,416,416,total,147,278,375,354
receipt363.jpg,416,416,total,151,263,379,344
receipt364.jpg,416,416,total,167,285,394,353
receipt365.jpg,416,416,total,143,292,368,349
receipt366.jpg,416,416,total,169,283,343,315
receipt367.jpg,416,416,total,140,284,339,319
receipt368.jpg,416,416,total,133,279,303,330
receipt369.jpg,416,416,total,153,277,344,315
receipt37.jpg,562,1000,total,5,635,558,698
receipt370.jpg,416,416,total,154,287,330,320
receipt371.jpg,416,416,total,141,262,336,311
receipt372.jpg,416,416,total,152,273,320,308
receipt373.jpg,416,416,total,136,277,318,309
receipt374.jpg,416,416,total,144,285,325,320
receipt375.jpg,416,416,total,136,285,318,320
receipt376.jpg,416,416,total,151,276,329,323
receipt377.jpg,416,416,total,169,283,356,316
receipt378.jpg,416,416,total,89,254,404,301
receipt379.jpg,416,416,total,95,228,412,322
receipt38.jpg,750,1000,total,308,588,615,624
receipt380.jpg,416,416,total,81,258,406,307
receipt381.jpg,416,416,total,52,253,363,319
receipt382.jpg,416,416,total,36,250,371,301
receipt383.jpg,416,416,total,36,249,361,321
receipt384.jpg,416,416,total,50,234,385,312
receipt385.jpg,416,416,total,79,220,400,327
receipt386.jpg,416,416,total,63,234,389,306
receipt387.jpg,416,416,total,68,257,384,305
receipt388.jpg,416,416,total,55,260,402,304
receipt389.jpg,416,416,total,46,257,367,312
receipt39.jpg,750,1000,total,301,563,600,623
receipt390.jpg,416,416,total,76,294,416,332
receipt391.jpg,416,416,total,38,295,406,329
receipt392.jpg,416,416,total,85,281,416,342
receipt393.jpg,416,416,total,74,280,331,353
receipt394.jpg,416,416,total,98,286,401,336
receipt395.jpg,416,416,total,92,287,355,329
receipt396.jpg,416,416,total,85,278,387,334
receipt397.jpg,416,416,total,81,274,326,351
receipt398.jpg,416,416,total,51,285,330,342
receipt399.jpg,416,416,total,54,276,342,343
receipt4.jpg,750,1000,total,187,537,368,574
receipt40.jpg,750,1000,total,102,623,523,683
receipt400.jpg,416,416,total,62,280,352,346
receipt41.jpg,750,1000,total,136,665,612,697
receipt42.jpg,750,1000,total,78,887,638,951
receipt43.jpg,250,250,total,37,155,206,178
receipt44.jpg,750,1000,total,207,673,595,712
receipt45.jpg,750,1000,total,202,674,639,713
receipt46.jpg,250,250,total,79,133,199,151
receipt47.jpg,300,400,total,105,276,225,293
receipt48.jpg,750,1000,total,36,846,651,895
receipt49.jpg,750,1000,total,69,584,667,638
receipt5.jpg,750,1000,total,168,452,530,506
receipt50.jpg,750,1000,total,158,767,554,818
receipt51.jpg,750,1000,total,182,750,638,802
receipt52.jpg,750,1000,total,137,813,716,888
receipt53.jpg,750,1000,total,236,601,664,648
receipt54.jpg,348,348,total,24,327,344,348
receipt55.jpg,300,400,total,44,208,221,229
receipt56.jpg,611,1000,total,54,852,566,916
receipt57.jpg,750,1000,total,244,913,549,969
receipt58.jpg,750,1000,total,42,859,729,929
receipt59.jpg,750,1000,total,112,698,614,749
receipt6.jpg,750,1000,total,114,671,648,712
receipt60.jpg,750,1000,total,453,620,531,665
receipt61.jpg,750,1000,total,222,490,607,542
receipt62.jpg,750,1000,total,66,608,695,664
receipt63.jpg,562,1000,total,73,546,494,588
receipt64.jpg,300,400,total,58,334,205,348
receipt65.jpg,250,250,total,36,132,187,149
receipt66.jpg,713,1000,total,8,928,713,980
receipt67.jpg,750,1000,total,120,541,629,597
receipt68.jpg,750,1000,total,374,547,697,632
receipt69.jpg,734,1000,total,461,899,726,987
receipt7.jpg,750,1000,total,151,676,556,720
receipt70.jpg,348,348,total,243,307,332,333
receipt71.jpg,750,1000,total,194,674,562,713
receipt72.jpg,627,1000,total,45,406,514,466
receipt73.jpg,562,1000,total,127,652,494,710
receipt74.jpg,562,1000,total,110,611,548,655
receipt75.jpg,300,400,total,73,207,252,223
receipt76.jpg,750,1000,total,49,582,676,665
receipt77.jpg,747,1000,total,162,505,632,541
receipt78.jpg,750,1000,total,241,888,750,976
receipt79.jpg,867,1000,total,43,748,730,813
receipt8.jpg,258,258,total,25,227,131,246
receipt80.jpg,750,1000,total,84,692,501,730
receipt81.jpg,750,1000,total,212,779,566,842
receipt82.jpg,750,1000,total,226,672,563,717
receipt83.jpg,562,1000,total,15,593,496,647
receipt84.jpg,750,1000,total,117,659,591,713
receipt85.jpg,750,1000,total,158,493,523,540
receipt86.jpg,750,1000,total,22,720,543,775
receipt87.jpg,631,1000,total,337,702,607,749
receipt88.jpg,662,1000,total,186,798,567,852
receipt89.jpg,258,258,total,192,178,239,189
receipt9.jpg,750,1000,total,11,833,715,877
receipt90.jpg,750,1000,total,249,550,559,584
receipt91.jpg,1000,1000,total,195,762,738,805
receipt92.jpg,750,1000,total,261,505,510,529
receipt93.jpg,750,1000,total,355,754,635,797
receipt94.jpg,750,1000,total,308,591,495,627
receipt95.jpg,750,1000,total,173,777,553,838
receipt96.jpg,750,1000,total,218,677,608,738
receipt97.jpg,1000,750,total,303,637,833,699
receipt98.jpg,750,1000,total,198,799,709,848
receipt99.jpg,562,1000,total,27,742,542,784
